Gold,Silver,Bronze
17,85,127
14,139,168
7,169,165
8,126,152
13,147,188
14,112,147
21,147,191
6,64,118
12,136,140
89,231,321
8,106,129
13,97,150
9,122,205
14,124,144
1,16,11
26,118,143
17,152,183
21,115,157
17,120,216
14,85,115
6,18,24
13,131,151
3,37,76
9,123,173
15,99,154
18,111,112
12,83,92
8,83,120
27,87,118
53,184,260
11,88,93
8,97,143
7,125,182
14,118,136
9,62,82
12,97,142
22,100,151
13,107,172
11,145,135
8,103,131
13,134,167
16,153,121
75,191,252
24,124,159
14,139,134
16,139,149
19,146,192
19,104,137
20,145,113
16,83,102
26,157,195
8,141,173
4,47,59
6,78,90
20,136,187
19,131,128
25,128,166
24,130,160
77,205,312
9,111,119
5,71,128
9,28,25
61,245,306
6,44,63
7,89,107
23,118,199
24,119,210
15,112,189
94,288,489
7,58,116
9,83,123
22,87,112
97,263,478
15,62,93
13,81,87
18,122,168
7,130,173
10,76,172
40,166,261
17,114,160
62,233,402
20,138,165
16,57,108
14,84,126
5,79,124
22,119,123
15,101,126
9,95,112
18,128,200
79,215,345
22,133,163
81,273,444
21,151,194
21,102,153
10,117,133
12,109,139
55,117,144
12,87,119
10,90,128
20,126,148
70,171,239
31,123,150
17,121,123
32,94,115
10,93,113
17,92,149
31,149,168
9,101,128
20,134,177
25,168,226
25,168,184
15,110,163
7,76,126
5,46,69
6,49,111
7,135,136
87,221,333
5,44,87
16,117,194
26,143,192
16,58,113
18,143,130
30,141,183
105,245,344
123,352,554
13,97,174
11,90,132
19,157,163
9,123,175
9,60,41
6,88,115
22,84,112
27,141,176
47,168,219
15,73,98
9,60,77
17,101,181
12,94,100
13,115,134
14,97,192
9,138,197
15,121,184
19,97,154
12,138,147
51,201,239
10,34,33
11,67,87
8,148,196
9,60,118
5,31,71
10,90,159
13,93,140
18,141,160
15,130,125
8,42,55
6,43,50
12,164,237
12,100,137
19,126,149
24,186,453
8,18,44
10,67,76
9,126,144
105,294,468
44,206,313
13,137,193
11,80,128
15,103,120
29,157,187
53,139,180
19,77,94
7,117,151
11,115,158
19,168,230
74,167,215
9,68,108
21,121,142
61,144,199
11,119,146
39,131,208
52,277,403
16,95,142
14,104,150
19,104,123
8,111,120
17,139,215
12,94,109
14,163,145
13,124,131
16,81,120
91,219,328
21,163,221
49,122,178
24,178,231
12,160,146
4,18,14
3,33,49
75,192,299
11,83,76
112,315,497
29,143,185
22,128,143
15,90,113
48,203,436
23,156,265
16,89,140
16,100,128
97,209,311
7,37,120
37,156,207
55,212,357
32,153,271
14,140,121
46,161,240
12,128,201
84,287,459
74,195,272
6,105,160
54,195,281
11,102,163
24,95,149
8,90,121
25,89,114
12,98,162
12,110,132
6,95,99
15,95,133
12,113,132
13,81,104
30,157,206
21,101,108
16,110,140
20,167,204
25,133,147
11,89,120
13,180,194
6,81,154
13,141,178
94,304,555
76,267,423
8,111,132
16,129,131
13,97,93
35,191,300
3,24,20
13,139,122
10,108,154
13,136,180
4,69,86
88,294,540
9,72,120
8,37,45
60,207,314
27,122,145
9,81,131
16,121,178
26,119,164
26,167,289
45,211,327
141,435,765
9,101,156
72,235,362
9,95,111
46,204,353
54,252,403
18,141,144
9,143,190
15,88,95
22,99,107
56,261,414
33,240,360
21,115,164
8,124,132
29,154,197
9,84,82
8,109,138
14,168,339
4,49,75
7,72,91
29,173,234
14,88,112
72,197,342
6,110,129
74,170,215
26,121,139
7,76,69
20,110,140
9,64,93
2,84,146
11,118,111
8,150,155
13,45,52
10,115,135
64,180,265
14,79,112
11,112,144
41,141,214
10,87,125
10,25,20
82,204,290
21,53,80
60,237,326
21,112,157
17,155,162
31,124,146
8,77,84
37,126,199
4,34,41
59,197,255
7,146,189
9,67,97
16,82,100
70,174,240
52,226,384
43,189,309
8,26,57
18,161,201
8,130,160
11,90,126
13,120,138
6,54,99
16,88,98
13,84,103
13,158,182
8,81,122
63,154,232
3,47,77
12,86,121
9,73,100
14,110,143
23,149,246
5,30,27
94,273,404
12,97,102
85,289,483
12,36,53
35,235,312
22,47,65
5,40,71
12,105,142
12,95,123
40,126,165
8,89,154
11,104,131
16,84,144
20,119,180
7,101,125
15,173,154
17,129,150
20,131,186
6,73,106
33,144,163
20,93,129
23,108,153
12,215,175
11,57,95
20,104,111
10,121,181
19,113,168
70,176,286
7,118,110
126,287,455
13,128,149
6,90,133
14,104,149
12,104,134
63,230,372
15,85,101
8,64,98
28,130,182
64,175,265
9,97,148
19,133,197
50,161,217
22,123,139
40,108,155
13,107,167
9,74,120
6,42,65
13,82,90
63,143,210
3,63,83
14,93,148
62,184,236
12,89,88
7,57,68
28,92,125
29,111,164
88,271,436
6,85,131
16,140,146
80,203,305
47,225,359
71,228,402
13,136,174
74,197,264
9,113,136
11,82,78
12,100,146
18,110,126
17,75,84
13,118,171
4,70,109
23,128,231
26,160,251
14,131,137
52,187,285
19,66,100
78,206,280
14,42,55
13,126,170
7,61,97
7,53,76
29,144,196
15,118,154
105,279,411
13,37,57
9,84,106
7,46,61
4,71,115
30,100,137
6,62,75
15,100,97
3,26,35
12,137,144
15,123,144
14,131,183
10,152,139
8,82,132
18,133,261
10,60,76
12,153,168
12,53,59
7,110,133
53,140,191
14,106,164
28,138,220
14,89,115
10,47,63
10,143,163
13,97,116
41,127,152
24,128,194
16,143,176
2,83,128
23,75,109
47,160,265
28,158,254
8,103,287
22,137,236
10,138,187
12,87,133
20,78,120
13,115,176
17,149,184
18,84,86
25,95,106
20,146,143
19,131,151
11,110,146
14,107,94
11,72,114
12,43,54
16,120,152
20,73,103
11,38,51
32,127,217
8,96,121
25,103,149
10,120,192
18,154,168
7,88,118
2,106,128
30,95,124
10,126,235
68,180,239
9,62,105
13,112,157
29,226,239
15,111,174
10,85,77
57,182,359
24,160,165
18,106,123
97,267,400
14,110,135
12,96,126
34,163,173
14,93,129
4,95,161
10,86,136
10,113,128
28,88,159
100,267,403
8,71,102
12,106,120
35,166,221
8,41,94
70,257,527
23,67,87
47,180,281
12,92,191
89,270,419
6,61,98
12,109,212
14,108,147
14,114,144
276,639,1022
5,18,16
13,112,113
11,126,128
14,94,148
27,151,215
28,74,104
12,110,140
14,123,143
76,249,359
21,130,203
16,129,197
9,45,68
41,129,217
10,68,62
26,170,232
52,190,238
13,84,102
5,44,58
8,62,66
17,128,165
14,110,151
10,106,133
7,81,98
32,129,156
14,91,113
12,94,134
2,15,19
7,71,82
9,92,107
12,119,111
114,287,420
17,128,180
12,94,111
5,126,139
16,104,111
22,139,159
18,135,175
5,118,142
6,85,103
13,96,130
169,450,744
20,134,172
9,65,101
12,109,118
67,179,237
10,86,103
5,99,155
11,107,122
77,274,485
6,43,61
14,136,168
7,109,129
11,98,109
10,120,121
11,52,71
13,122,151
11,94,99
10,95,127
23,148,184
9,104,139
12,117,157
8,57,71
14,90,108
21,120,143
6,38,48
19,184,167
8,109,116
20,135,197
26,95,145
15,108,120
13,122,111
11,92,128
27,126,151
18,103,141
3,148,138
25,112,192
10,98,121
21,132,138
15,126,218
19,125,154
9,90,139
33,138,186
19,93,127
8,78,115
17,125,186
14,73,58
27,146,157
18,112,133
9,76,153
26,107,142
6,56,99
16,125,156
19,134,226
28,137,144
15,100,134
20,91,186
42,182,223
4,39,38
63,210,360
10,118,103
12,157,172
114,333,513
15,116,151
15,90,96
11,118,148
13,77,93
8,73,126
21,185,195
15,105,143
24,63,76
6,34,59
13,108,124
11,76,124
17,118,124
14,45,41
9,138,148
11,145,192
10,86,90
21,143,216
5,72,160
38,111,147
9,82,82
8,73,87
40,164,239
5,57,93
14,118,159
8,69,104
14,61,102
5,73,115
14,70,111
37,141,201
34,173,199
18,95,149
10,126,178
24,130,192
11,61,87
13,72,94
16,134,160
34,131,163
9,117,135
34,124,193
26,145,157
9,100,113
55,146,182
16,93,99
11,81,120
13,77,94
11,116,166
8,120,144
